include(add_polymec_test)

add_polymec_test(test_string_utils test_string_utils.c)
add_polymec_test(test_file_utils test_file_utils.c)
add_polymec_test(test_tuple test_tuple.c)
add_polymec_test(test_multi_array test_multi_array.c)
add_polymec_test(test_morton test_morton.c)
add_polymec_test(test_thread_pool test_thread_pool.c)
add_polymec_test(test_avl_tree test_avl_tree.c)
add_polymec_test(test_ordered_set test_ordered_set.c)
add_polymec_test(test_ordered_map test_ordered_map.c)
add_polymec_test(test_unordered_map test_unordered_map.c)
add_polymec_test(test_unordered_set test_unordered_set.c)
add_polymec_test(test_hash_map test_hash_map.c)
add_polymec_test(test_table test_table.c)
add_polymec_test(test_options test_options.c)
add_polymec_test(test_kd_tree test_kd_tree.c)
add_polymec_test(test_adj_graph test_adj_graph.c)
add_polymec_test(test_newton test_newton.c)
add_polymec_test(test_mesh test_mesh.c)
add_polymec_test(test_polynomial test_polynomial.c)
add_polymec_test(test_least_squares test_least_squares.c)
add_polymec_test(test_interpreter test_interpreter.c)
add_polymec_test(test_exchanger test_exchanger.c)

