include(add_polymec_test)

add_polymec_test(test_plane test_plane.c)
add_polymec_test(test_sphere test_sphere.c)
add_polymec_test(test_cylinder test_cylinder.c)
add_polymec_test(test_union test_union.c)
add_polymec_test(test_intersection test_intersection.c)
add_polymec_test(test_difference test_difference.c)
#add_polymec_test(test_witkin_heckbert_sampling test_witkin_heckbert_sampling.c)
add_polymec_test(test_mgw_sampling test_mgw_sampling.c)
add_polymec_test(test_prob_cvt_gen_dist test_prob_cvt_gen_dist.c)
add_polymec_test(test_create_cubic_lattice_mesh test_create_cubic_lattice_mesh.c)
#add_polymec_test(test_create_unbounded_voronoi_mesh test_create_unbounded_voronoi_mesh.c)
#add_polymec_test(test_create_deformable_bounded_voronoi_mesh test_create_deformable_bounded_voronoi_mesh.c)

